Nome: logit_scale | Trainabile: True | Shape: torch.Size([])
Nome: visual_projection.weight | Trainabile: True | Shape: torch.Size([512, 768])
Nome: text_projection.weight | Trainabile: True | Shape: torch.Size([512, 512])
Trainable parameters: 655,361
Total parameters: 151,277,313
Parametri ottimizzati:
START TRAINING
./checkpoint_full_clip/checkpoint_34.pth
trainable params: 1,001,473 || all params: 152,278,785 || trainable%: 0.6577
Nome: base_model.model.logit_scale | Trainabile: True | Shape: torch.Size([])
Nome: base_model.model.text_model.encoder.layers.0.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.0.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.0.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.0.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.0.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.0.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.0.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.0.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.1.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.1.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.1.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.1.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.1.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.1.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.1.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.1.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.2.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.2.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.2.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.2.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.2.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.2.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.2.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.2.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.3.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.3.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.3.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.3.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.3.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.3.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.3.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.3.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.4.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.4.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.4.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.4.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.4.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.4.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.4.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.4.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
